income,credit_score,years_employed,gender,approved
15321.894954114156,758.7389271793319,2,male,0
55458.99508350268,824.3042510375362,3,male,1
104335.7626653367,691.9830593037291,0,female,0
9936.77976526125,753.1348486456651,10,female,0
76853.04434570324,671.1341598204007,18,female,1
68360.07481537884,755.2960258252259,34,male,1
85714.0210869847,714.3871197607862,2,female,0
56528.164089487436,640.4111934003216,4,male,0
83807.0887810576,716.4921313455742,29,male,1
84338.11608277555,726.3034853676858,28,female,0
63935.60185402888,719.5236704357413,33,male,1
36719.76243261034,686.4181379511259,22,male,0
78260.09068163761,773.937974940266,29,male,1
40531.260094296595,757.2678653593555,21,female,0
57252.46858871174,734.7005981324849,19,male,1
78938.16488325055,665.4608275532588,16,female,0
81841.35412981398,680.6396131662079,11,male,1
53040.82053590049,741.3770135328042,35,female,1
72539.65872747559,785.583045160733,35,female,1
29149.26772229058,751.9018758085527,16,female,0
50552.3819746118,691.2337907207192,14,female,0
89378.37791847557,708.2781201433464,37,female,1
86867.7609569222,762.1526490960885,21,male,1
73384.27672831574,635.4672702556413,27,female,1
57163.31028382923,630.1796672228031,38,female,0
76945.20633292352,752.8885232363339,36,female,1
59535.43615924425,707.2402697141779,18,male,1
63364.57214986795,653.3676259988216,13,male,0
61767.658168122194,690.9190782236326,2,female,0
44489.59387876402,682.8721895583086,20,male,0
74518.49622638753,725.5919701840006,11,female,0
38601.054788497815,694.1514362663777,1,male,1
75516.89708379516,722.1757609213646,32,female,1
40787.95058856162,779.6010244533129,12,male,1
45558.48568205029,710.0002253659119,21,female,1
3183.0528839344915,695.1057773250373,10,male,0
56878.33096516605,674.7575374559977,2,male,1
63783.77949858717,676.6112352187974,10,male,0
76541.45016106934,694.9920410313543,4,female,0
86217.52019397359,751.4165344235191,14,male,1
30195.731443411354,739.7985763097316,22,male,1
79696.5497415979,626.3881766085393,22,male,0
50719.314927996864,794.0131553026511,38,male,1
58558.798035847365,672.8142376789408,27,female,0
57894.63288855156,672.9605571417554,34,female,1
51009.70658360612,691.6764106076018,38,male,1
42201.77886234132,803.1031693550196,27,male,0
65584.33430427975,732.1597266856628,3,female,0
76222.90089312299,711.6829222683637,23,male,1
34804.56574480013,671.0109480698286,12,female,0
59610.82487253355,709.123867578435,12,female,0
47419.75490626594,814.0841429933805,3,female,0
81918.43555637173,743.7163462381751,16,female,0
69871.59093889358,677.9570010614843,6,female,0
90174.10228850711,682.9141443448117,9,male,0
29024.699971017297,730.3463837719071,1,female,0
80683.93200722322,748.2322996097025,14,female,0
63253.308209771465,642.6502024144868,4,male,0
45496.531004094635,719.5572322148835,7,female,0
69784.06987117407,736.1640921593228,10,male,1
91320.6654565505,763.0550088326384,3,female,1
92092.28249345832,639.7808152191677,25,male,1
76444.36408513211,815.3543265040721,8,female,0
40167.906283582444,679.7294991286798,20,male,0
66197.2690684507,678.0953906489046,19,female,0
66848.45152159974,675.0051611160466,11,female,1
84840.33245287256,729.3823419826832,37,female,1
56702.49641960249,653.6729202881663,5,male,0
60311.43566031757,786.8491112201498,15,male,1
46929.826141378195,677.0225226246636,7,female,0
73361.74641274099,706.2910984066131,35,male,1
55691.79021692298,644.0026715166684,11,male,1
63719.57177511178,673.9056522760234,39,female,0
50608.99974232215,599.3284973846288,33,female,0
60944.79227464835,698.5645800223839,0,male,1
38391.73990046012,694.8428771219772,12,female,0
63217.783336508954,611.934342134446,12,male,0
47948.49551544702,690.7416639890641,36,male,1
73986.57108856486,725.2038410612336,22,male,1
96949.06837009054,767.7283382292018,23,female,1
76914.02484242947,654.6023898258425,34,female,1
37601.549723327684,609.0977705619763,2,male,0
52814.06568202993,693.8633551522295,19,male,0
27806.098317650667,789.7243008514781,37,female,1
60271.40123783953,683.9745243254539,14,female,0
